txhash,datetime,from,txnfee(usd),status,errcode,method,using_flashbots,reward_usd,reward_trb
0xeb435fdd0d675ee2f4a28933bb684ed33f04f934c88a262b38559855e2134551,2022-01-26 12:45:53,0x47cadc8ace1ea3108a2e04550fa8e525598ee9ea,88.7994049234,,,Submit Value,True,103.36056666666666,5.071666666666666
0xdaa5dd35b467db4e8c5b3808456585520a48b208b9f8625fbb99961a13a96600,2022-01-26 13:20:42,0xc569e79b6d91866c5432e27f11e8428e7749fe78,55.3270004827237,,,Submit Value,True,70.95636666666665,3.4816666666666665
0x8d7e4886fc7b85a4f1983bddf073640af2502f0f201455481a2fa19368b455e2,2022-01-26 14:13:16,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,91.105977057755,,,Submit Value,True,107.13086666666666,5.256666666666667
0xfd5fc7abe5ce75b3c3f899ddd65d39674b4d228adb3f406bc4ce944afcc89d5d,2022-01-26 15:10:57,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,98.8914255176764,,,Submit Value,True,117.55863333333333,5.7683333333333335
0x510b1a6e78ddbf2bafb4ddbefe9168a0c8594a6b51b9c8fadec8e42dda563d0d,2022-01-26 16:15:23,0x476f0b3a6919a3b3217757a0a20151d293624060,115.649666417168,,,Submit Value,True,131.31513333333334,6.443333333333333
0x2221352b537932120ca29b58753bf633693efd21baa0a77bebfc913f2d2deb89,2022-01-26 17:27:58,0x5ff4598cf19dca403e03a451b17e941766035161,129.852090003381,,,Submit Value,True,147.92483333333334,7.258333333333334
0x1a459e9ba44180a2a234e067f48699b3dd945a11648a9e5fce7afdb1c5ff6503,2022-01-26 18:24:52,0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4,100.808525508413,,,Submit Value,True,115.9622,5.69
0x38eb567c82d1a99299eb9358662dbc835ba97d64e38826b466b38b7f229d97ef,2022-01-26 19:45:20,0x6e971fdea2c5c3cad7b6617e798299375dc94d3c,147.226440154936,,,Submit Value,True,163.99106666666665,8.046666666666667
0x5b128db022b6fe6c71faa861296fc3719c58e6e9232466562b2e60a07e8367ce,2022-01-26 20:46:47,0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10,113.854354333327,,,Submit Value,True,125.23509999999999,6.145
0xd53bd8b5a19968db6ae232d39ea91085eca763b93b5ebe122bf55c2aaab4ba31,2022-01-26 21:46:26,0x9670406d5b7dfe92dd24a926481b6280790699d6,109.629696511398,,,Submit Value,False,0.0,0.0
0x1cbcd16369aaaf39b04b65ba9de9b69f25c05a448f2f975fec915c582f35237e,2022-01-26 22:29:52,0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf,78.7734581982579,,,Submit Value,False,0.0,0.0
0x7d5b591ecb10b7e2432251fc49a7e6334ffa01c8c3934dcc5dc907d228f41c72,2022-01-26 23:30:55,0x28be4fcbfeda8bb25c43a53ed87bc7540a9c463f,110.469953696547,,,Submit Value,False,0.0,0.0
0x0b0e46c311db63f19d19c9ff4b2fe16fecc286285b456997601ade82fd02d75f,2022-01-27 00:16:39,0xaac7da260fb6d047314e213f672b7d3d9503a1f7,141.4735974504,,,Submit Value,False,0.0,0.0
0x2dcdf2fcedd91635d8ab934b3736a247daf928a5d35a080aa4ef29c6e2b86475,2022-01-27 00:57:22,0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825,73.19837979445,,,Submit Value,False,0.0,0.0
0xdcf2567a12dde6b5262a5fe8c405d5b3b843a6ef297098a543936179dc057afc,2022-01-27 01:47:15,0x790802c27897fbf2ff24c9fb05a8c369e9006147,89.5834537072789,,,Submit Value,False,0.0,0.0
0x8e3e502837d15c2694e841403c39005bd71862702171f1118e6e2810e0592c4c,2022-01-27 02:27:43,0xc569e79b6d91866c5432e27f11e8428e7749fe78,72.7455178814496,,,Submit Value,False,0.0,0.0
0x31ebc6b215d8e6240b98ea6b9f7052fdf96f1acdc828acb3408c660c93b7dab2,2022-01-27 03:20:26,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,94.4489702196364,,,Submit Value,False,0.0,0.0
0x46b162a538ad219a830bc7c2bf39e219d1c05b9b2456df24323c6e06bf6c1300,2022-01-27 04:15:37,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,98.2484773000661,,,Submit Value,False,0.0,0.0
0x3be2e87c37d1a29af006944dc10a4ac23c78baf039d905a44699476f605e40c8,2022-01-27 04:50:28,0x476f0b3a6919a3b3217757a0a20151d293624060,61.0950210416293,,,Submit Value,False,0.0,0.0
0x66dfdb60b7d8cd8d299f0fbf43dfc6c9ae6e220ad0903227784b9dbf08d85c56,2022-01-27 05:26:12,0xacfe63246b61a4e7e9e0488e5b8a9b26d578b023,60.6200852989372,,,Submit Value,False,0.0,0.0
0xa1ee921b5106f17673071d7d9b2cc5487b7c5c7efea58584409f883fd60ec37b,2022-01-27 06:03:06,0x5ff4598cf19dca403e03a451b17e941766035161,59.5186929322026,,,Submit Value,False,0.0,0.0
0xf9a28a5ed7b4c75822af4f74a61614b98dd7fa5b1f6054417a3f220e9df4eec9,2022-01-27 06:49:23,0xbbf539090a662db9417e0f9bfc36f83e08768267,76.7803676588373,,,Submit Value,False,0.0,0.0
0x4a00ffdded872575b6e5db8e03537e4ad6edbf78da68fd75ed663c78e8e1f68c,2022-01-27 07:31:02,0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4,64.2615430671674,,,Submit Value,False,0.0,0.0
0x1bace55a967a1cf225262f55fdd44fc56356bae39351b7d341c5a2647873e12f,2022-01-27 08:30:23,0xdf37ed214461fcdf9f10995d6b1b7c9bb963f1ad,100.614157106905,,,Submit Value,False,0.0,0.0
0x66f82e7b389334f4de976b3a82b922a2bac75a0899058576265b416d3b33a269,2022-01-27 09:11:36,0x6e971fdea2c5c3cad7b6617e798299375dc94d3c,60.1255664676327,,,Submit Value,False,0.0,0.0
0x31a77f6586e64b5da273acbae19d08dda9e0d929a31011dc5d6abba24a03f50c,2022-01-27 09:52:42,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,68.3282390922482,,,Submit Value,False,0.0,0.0
0x997df8415e2ed05ccb3eb42a12f61ee120310f2c4facc28324a6e0be1b974bc0,2022-01-27 10:33:08,0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10,54.9740686850812,,,Submit Value,False,0.0,0.0
0x6b532403e2387c1a1f4da68f5397fe9f0f0a8ecde2e77d44e86935ef69bf44ef,2022-01-27 11:21:13,0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf,71.2903283152236,,,Submit Value,False,0.0,0.0
0x49bee68807ea21d946acd11595f7a9940d8966ad5daa974d0e70dffd784ea172,2022-01-27 12:07:20,0x9670406d5b7dfe92dd24a926481b6280790699d6,67.6692287443908,,,Submit Value,False,0.0,0.0
0x392b04172acac9c7d00397a5207683ba7c569ca48c00db04f69d8374f233e7b8,2022-01-27 12:44:15,0xada9b51e4ec1c62cde7fe002edc1e96bd65852af,55.008480926,,,Submit Value,False,0.0,0.0
0xf40bf0e371d627a1dc6a510f7f2415c7b00a09142d77add27cf2889f16b90ac6,2022-01-27 13:22:50,0x28be4fcbfeda8bb25c43a53ed87bc7540a9c463f,55.6969580021225,,,Submit Value,False,0.0,0.0
0x70c6ec5dc5e9f39b41b3a8ccf270fa4b33a5685d6cc22961f41c16b5e29a3f45,2022-01-27 14:04:13,0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825,60.9738209002622,,,Submit Value,False,0.0,0.0
0x7b1e4166f44cb2fa9fa93cf6fa9f211afddb2f17b526adf5cd685944caadeb66,2022-01-27 14:53:27,0x790802c27897fbf2ff24c9fb05a8c369e9006147,80.9938606980279,,,Submit Value,False,0.0,0.0
0x17acc79cacf71f4e81879e49d66cda174b48c6e9e44106e2918ef564be71f4a8,2022-01-27 15:40:39,0xc569e79b6d91866c5432e27f11e8428e7749fe78,76.6493691533112,,,Submit Value,False,0.0,0.0
0x9b7c9d32e9e482e8110bc982da99ebf3d3123a265a47dba1e147284bb58de593,2022-01-27 16:30:21,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,80.3935170138411,,,Submit Value,False,0.0,0.0
0x9471c288fe73ca70202b72d94616d69f678f22e01c17957e8edc5a33b93226eb,2022-01-27 17:54:00,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,148.499511428857,,,Submit Value,False,0.0,0.0
0xbe1a2ece057cde83cfc99f2addeb31f8e005b3e9ff1364ece9ee89a1548b6822,2022-01-27 18:56:27,0x47d945a6fa7a9d3098f18fd683fc9f43de396c3d,116.3036453864,,,Submit Value,False,0.0,0.0
0xe258dbefcf55e6366c891ff47e42163fdb69b13ab18b38b6ee5accfb2f284ef8,2022-01-27 18:56:27,0x476f0b3a6919a3b3217757a0a20151d293624060,9.50055053072756,Error(0),Reverted,Submit Value,False,0.0,0.0
0x4fb940f95b45dda7d35657ea28495cf220124a63b31d68fab12ca46e0cb7a2b9,2022-01-27 19:48:55,0x476f0b3a6919a3b3217757a0a20151d293624060,84.6505560483982,,,Submit Value,False,0.0,0.0
0x6550f6f1c0528a4f9496aa78f89d338ab4d5a7ea568bc643a8067dabe61f3fe4,2022-01-27 20:53:33,0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4,112.572274924479,,,Submit Value,False,0.0,0.0
0x8d50ab882acad553ace03f942dc7886771fd9ac1d15dadec54ddb71a5a015ac9,2022-01-27 22:11:03,0x5ff4598cf19dca403e03a451b17e941766035161,144.251632390033,,,Submit Value,False,0.0,0.0
0xd6dfe2d84b239a1c1c71aab041836365e1f6f4b00efb1544986788db99e88893,2022-01-27 22:11:03,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,13.7551287337326,Error(0),Reverted,Submit Value,False,0.0,0.0
0xfa842625e4f0987a27ecfc79290dd33a89097055d37a93ce3599be316e437f26,2022-01-27 23:03:49,0x6e971fdea2c5c3cad7b6617e798299375dc94d3c,88.2554937843869,,,Submit Value,False,0.0,0.0
0x4720ff8e66da7f400fc554ad1ac14360b7e3063764b83466a3c5bc23f96e5f49,2022-01-28 00:11:06,0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10,116.827325306241,,,Submit Value,False,0.0,0.0
0xc60d1f644786dbbb662c788d528bb243d5e8e08607c592d773f45da33205b2a9,2022-01-28 00:15:47,0xaac7da260fb6d047314e213f672b7d3d9503a1f7,227.9296847812,,,Submit Value,False,0.0,0.0
0xab7037472f4b3c65aeb8bbbbc344c74263b819cbe3bba9d641239db1ed3600f7,2022-01-28 01:22:06,0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf,114.009834631622,,,Submit Value,True,135.15336666666667,6.631666666666667
0x6786f6d43b7958760d5acb637c9624f4a715dea30a26c8f4b1a2a76a21f4ca9e,2022-01-28 02:13:39,0x9670406d5b7dfe92dd24a926481b6280790699d6,87.0568982812138,,,Submit Value,True,105.0589,5.155
0x25ae880b65b75ee600ad47299ef4ea290b0bd11c4e68cb03b93a4604b3b9392f,2022-01-28 03:01:06,0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825,79.6916563689407,,,Submit Value,True,96.70309999999999,4.745
0xea185f686272f88ef1272c95f596591d67f2c16cc56d40c2e7c0ebcb06d283cf,2022-01-28 03:48:38,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,81.5382058934347,,,Submit Value,True,96.87293333333332,4.753333333333333
0xaaf6b6795ce8a6b05fee51e839eeb4ba2c323396f6752e452cc6453d826a70f0,2022-01-28 04:36:20,0x790802c27897fbf2ff24c9fb05a8c369e9006147,80.3929619868261,,,Submit Value,False,97.21259999999998,4.77
0x65a783c1696dfe20f5f8e2ce52988fb9d7ee031e9038d10e3331627974aaa95d,2022-01-28 05:26:40,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,84.2177674989144,,,Submit Value,True,102.57933333333332,5.033333333333333
0x83f634b454dfb79c5e3a30a43280ffeecd53541b6980cec3c243e4f2a0fe0114,2022-01-28 06:04:13,0xc569e79b6d91866c5432e27f11e8428e7749fe78,58.8092293362416,,,Submit Value,True,76.5269,3.755
0xc3ce0fe23fdc190d20d47152eefd8e503fe0696d6cfd0ce57250cda7a128d71e,2022-01-28 06:48:22,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,70.1350130214261,,,Submit Value,True,89.9777,4.415
0xb4cdd019ad90ca63a540db5b7814ddf41b66e8b714da2133fa3dc271cccca4df,2022-01-28 07:26:10,0x28be4fcbfeda8bb25c43a53ed87bc7540a9c463f,59.68470539029,,,Submit Value,True,77.03639999999999,3.78
0xfc76c520c35982ba0eb455de77771c5ae7e712e29e4326905bcb6cdb1c692d58,2022-01-28 08:10:45,0xacfe63246b61a4e7e9e0488e5b8a9b26d578b023,68.4242149856011,,,Submit Value,True,90.86083333333332,4.458333333333333
0x708cbf9d23c67275030bb6b0837d94b265089f8d605672dc1944ba730a0e2bff,2022-01-28 08:51:07,0x476f0b3a6919a3b3217757a0a20151d293624060,57.6184960254141,,,Submit Value,True,82.26726666666667,4.036666666666667
0xaea9d9cdfcd6701be0fc5a4306b7b1ac0044d3ff50a21303930cc62d94489f8b,2022-01-28 09:36:16,0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4,62.7482997161262,,,Submit Value,True,92.0157,4.515
0x6fe89fa814292f460861c0527132bd127e0b7acbe7d6e91e3b23addfb0174d4c,2022-01-28 10:16:19,0xada9b51e4ec1c62cde7fe002edc1e96bd65852af,59.7234935768,,,Submit Value,True,81.6219,4.005
0x8f9328471413264d3fa75c1a0c3355d8f6a161741c3c267844e6aeada364cdeb,2022-01-28 10:56:32,0x5ff4598cf19dca403e03a451b17e941766035161,57.2541733543684,,,Submit Value,True,81.96156666666666,4.0216666666666665
0x4b59b89a6e8b63174e662ed05f430eef4cc54871d6761584e2b7ee851c0da75b,2022-01-28 11:38:51,0x47d945a6fa7a9d3098f18fd683fc9f43de396c3d,69.9393543202,,,Submit Value,True,86.24136666666666,4.2316666666666665
0xd4f4dfce39400ddebbb1a432780fa60a938a241b51aec2dc002186ee53dfa715,2022-01-28 12:17:18,0x6e971fdea2c5c3cad7b6617e798299375dc94d3c,53.1594775707673,,,Submit Value,True,78.3611,3.845
0xc1d7c13be0c73b746cb7deb9dd463b6e6fa426fb063f9831230fd52b584b71cc,2022-01-28 12:59:46,0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10,61.9500520398386,,,Submit Value,True,86.54706666666667,4.246666666666667
0x4d13f75a51619a309610e0a113d62caf2798d51dac4c416eff9a2224b53b0762,2022-01-28 13:47:57,0xbbf539090a662db9417e0f9bfc36f83e08768267,74.7901594201827,,,Submit Value,True,98.19763333333333,4.818333333333333
0x4303caca36964180ba4937b2dcf235a9018affb992cecf5c3ac4b085b681195e,2022-01-28 14:34:39,0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf,71.1443426560925,,,Submit Value,True,95.1746,4.67
0x70b4a65413c492b489219924734de766dfd15adb33089dffb378edee1471ee2f,2022-01-28 15:36:03,0x9670406d5b7dfe92dd24a926481b6280790699d6,103.056283045718,,,Submit Value,True,125.13319999999999,6.14
0xddc1e039a3416b1c28981fe4f32bd9b18ef664efee9ed89b46fe99532c10ae22,2022-01-28 16:33:25,0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825,89.587430253291,,,Submit Value,True,116.91326666666666,5.736666666666666
0x4bd24d7eb235564a6e2fb33af833f49015e44a6e47edc7cd1bef52df63fa6c89,2022-01-28 17:25:25,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,85.0679663756587,,,Submit Value,True,105.976,5.2
0x7730daa2fe3044ab417d3f71da81b4100cc1dfd71b6609caf61c61c9ef7dfba4,2022-01-28 18:04:42,0xaac7da260fb6d047314e213f672b7d3d9503a1f7,125.759468384,,,Submit Value,False,80.05943333333333,3.9283333333333332
0xdf72a7d312f4a1b6032ce3e8df655641fdd5cec7c4fad93f6b4085009e358543,2022-01-28 19:08:04,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,102.719661440592,,,Submit Value,True,129.14126666666667,6.336666666666667
0x3fa90d4a2d6d008c8242ce38c88c8647010efff5e81b9b2f3bd3fd25d2fa6a95,2022-01-28 19:57:51,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,72.8529484093507,,,Submit Value,True,101.45843333333333,4.9783333333333335
0xe10da075f672946f9264056c6f2503be48f6c5144a8cd37d328adbb47bf9eba0,2022-01-28 21:05:08,0x790802c27897fbf2ff24c9fb05a8c369e9006147,112.102467954319,,,Submit Value,True,137.12343333333334,6.7283333333333335
0x9706e369608498f26dba7b94bb49acce616f15a78f960b947fb91cee67c87fa7,2022-01-28 21:57:59,0xc569e79b6d91866c5432e27f11e8428e7749fe78,80.7266618236886,,,Submit Value,True,107.7083,5.285
0x0d14420179fc4e5b30928de35c53e99e742d1aefe097510c7e7ba2d976e8bb56,2022-01-28 22:52:02,0x47cadc8ace1ea3108a2e04550fa8e525598ee9ea,97.4435947832,,,Submit Value,True,110.1539,5.405
0xe8edd1e2ca015ffc68ffdd2fcab0f2887cb8dc8913be3695041620d45912980b,2022-01-28 23:41:23,0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4,78.4226436346659,,,Submit Value,True,100.57529999999998,4.935
0xd5bbf258a6ba29d5cde0a939734e4756882f05a3815f7ddbd5941c11e4cdf027,2022-01-29 00:18:03,0x50a86759d495ecfa7c301071d6b0bdd4bd664ab0,102.1753759364,,,Submit Value,False,74.72666666666666,3.6666666666666665
0x1bb4dac6860e9282747ce31931686bbfc5a8e1e85cbc30e7a01c17345162b8b7,2022-01-29 01:06:13,0x6e971fdea2c5c3cad7b6617e798299375dc94d3c,77.0148386157337,,,Submit Value,False,0.0,0.0
0x99ed1881fb3de3795c2b566b5c2a1998c664eff9384334b58c4272950dcb5ee6,2022-01-29 01:57:02,0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10,82.9163955229971,,,Submit Value,False,0.0,0.0
0x8a2716c99dceddf3b70fef397ce284fd08db2db0234ba89ddd44396b45596681,2022-01-29 02:46:32,0x476f0b3a6919a3b3217757a0a20151d293624060,80.6154530835689,,,Submit Value,False,0.0,0.0
0xbf5fc89455d00cf592a04459ff410791789c7c094f9403ef32dcc19a37655855,2022-01-29 03:33:53,0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf,75.8186443143433,,,Submit Value,False,0.0,0.0
0xc082173f87c16134b8e34e2a2db4719750a30cdc30cfe62a419cc0fc1b79e643,2022-01-29 04:22:32,0x5ff4598cf19dca403e03a451b17e941766035161,74.7207575516177,,,Submit Value,False,0.0,0.0
0x74889c60740e2ccad086fa0b886153e6673eabd35e52ff25efbb55311ccd7d22,2022-01-29 05:01:06,0xada9b51e4ec1c62cde7fe002edc1e96bd65852af,62.866835344,,,Submit Value,False,0.0,0.0
0xb2f8b7b5e117731388d37b0f40be319add1913ab5ce31f90f5c85e8038e76b62,2022-01-29 05:43:36,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,66.5573690223604,,,Submit Value,False,0.0,0.0
0x888d9d3cdc8304073748329a966e67ec91109df3a945a4f313ae35c95adc3225,2022-01-29 06:18:01,0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825,53.3177003727137,,,Submit Value,False,0.0,0.0
0x5c6fca943b80d92cbabe5e5a6dffe45ef224ede7f7fd6366d8fef6e938bbbd79,2022-01-29 06:56:53,0x9670406d5b7dfe92dd24a926481b6280790699d6,63.2512431711104,,,Submit Value,False,0.0,0.0
0xc49f36f0264927edc2c04b3ac2ebe933482161ca7ba8cf352e1d66736176c902,2022-01-29 07:34:40,0x28be4fcbfeda8bb25c43a53ed87bc7540a9c463f,60.8957830321589,,,Submit Value,False,0.0,0.0
