txhash,datetime,from,txnfee(usd),status,errcode,method,using_flashbots,reward_usd,reward_trb
0x02cb21e9e0dc0411ea8205e260b83bdf177ff379281dd8042deb74058fd470b3,2022-01-29 08:08:30,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,52.5509989739344,,,Submit Value,False,0.0,0.0
0xfddf1ced33ee0d702ef5aa78137441d78a8b399bb31d2bb31f5d7886e1ddc2d1,2022-01-29 08:41:17,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,50.4399247046096,,,Submit Value,False,0.0,0.0
0xb5b4e4b4a9ce218f953156034cd422cf723d8f6d9ce89eaeb197398178472a4e,2022-01-29 09:26:36,0xacfe63246b61a4e7e9e0488e5b8a9b26d578b023,73.8588020613267,,,Submit Value,False,0.0,0.0
0xec899620226a12147b92d3d9ffe7a1baa76d0abcf8f4efb08355115195c9104c,2022-01-29 09:26:48,0x47d945a6fa7a9d3098f18fd683fc9f43de396c3d,79.3693796218,,,Submit Value,False,0.0,0.0
0x76f84ce692a835791f18d16a134a49bc3a2dc6ad5ab1ebd68b1997b48b29a7dc,2022-01-29 10:04:43,0xfe1e01b2a3da85e7710bcffa44110f5e6eed5997,61.2951644604,,,Submit Value,False,0.0,0.0
0xcd301fb6d0b3f4c91c1a9588f6580f9da97b38b19de247cce3677dea20573d46,2022-01-29 10:43:27,0x790802c27897fbf2ff24c9fb05a8c369e9006147,61.2403641987828,,,Submit Value,False,0.0,0.0
0x2db4e5c787ce7c942240a9c5387dfbf7bbe74711fff43725d504ada04792cb71,2022-01-29 11:23:21,0xc569e79b6d91866c5432e27f11e8428e7749fe78,63.3914875147199,,,Submit Value,False,0.0,0.0
0xedc32d77100e9e54ac27e57881226a3977b1e99fb1912fbd678fd7f725b35795,2022-01-29 12:06:37,0xbbf539090a662db9417e0f9bfc36f83e08768267,70.6332328596994,,,Submit Value,False,0.0,0.0
0xfb3f3691345222c35e3f5c2f56789ce850baaeeeac4416010760a7b4b41d1356,2022-01-29 12:41:38,0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4,52.6135468429253,,,Submit Value,False,0.0,0.0
0x9b96074c4784511476a3ee4bffdec8b8559c5f05032d778081b388b7f4de44b8,2022-01-29 13:21:59,0xdf37ed214461fcdf9f10995d6b1b7c9bb963f1ad,63.8211941938612,,,Submit Value,False,0.0,0.0
0x52feeca3f81bf4d55e87f04b16165911ff994771cbaba58601629b3621d380b5,2022-01-29 14:17:30,0x6e971fdea2c5c3cad7b6617e798299375dc94d3c,93.1476141766786,,,Submit Value,False,0.0,0.0
0x42530a41c253c909912c111a2645418774980981a3b09dcf9b9385de337f6655,2022-01-29 15:16:22,0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10,97.1220860487183,,,Submit Value,False,0.0,0.0
0xd92135c389bc482e591d501cb98eb7cc4da22ecbf2c47b0501b2e705e7f8aacd,2022-01-29 16:08:49,0x476f0b3a6919a3b3217757a0a20151d293624060,78.5440858363273,,,Submit Value,False,0.0,0.0
0x33e8929fff738e7c51f134f83dd847fc51c4c936ecdc7aac032217fd570a12cd,2022-01-29 16:49:21,0x47cadc8ace1ea3108a2e04550fa8e525598ee9ea,66.796012553,,,Submit Value,False,0.0,0.0
0xa0c68060b81de7e9f22c4605c77600842a21c34435f2821c989ffd61a6585e30,2022-01-29 17:38:58,0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf,72.8082578602061,,,Submit Value,True,101.11876666666667,4.961666666666667
0xef3ba681a6cdba28806e73b5ea90c4ee9dfe8ffc6da71d88b917e60c9ff4b59d,2022-01-29 18:26:11,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,72.226586626393,,,Submit Value,True,96.22756666666666,4.721666666666667
0x0fabe598c7de843548c8a3586c54e87dc47e65eea5d47ba78b4b414c43264c6b,2022-01-29 19:16:35,0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825,79.7036557079562,,,Submit Value,True,102.7152,5.04
0x45eb2b1607fc8273f13a5f496d4fae8091f2e517611cb6e6bfee3c5657a882a3,2022-01-29 20:03:40,0x5ff4598cf19dca403e03a451b17e941766035161,72.4780485621698,,,Submit Value,True,95.95583333333332,4.708333333333333
0x9b6e9c578d7b7b1bfde2fb937884993eb08aab0a2067f596c41c0d576db27dbc,2022-01-29 20:40:51,0x9670406d5b7dfe92dd24a926481b6280790699d6,52.2645666160305,,,Submit Value,True,75.77963333333332,3.7183333333333333
0x3fbf2bd0f310352d662e705bd5e41034fa8dc4571548a0f4154fc134bbfd8230,2022-01-29 21:37:07,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,92.9675648662381,,,Submit Value,False,114.67146666666666,5.626666666666667
0x71f09e8095ddb80c4c2742ee7bfe3c5e673d303780e4d5cc0decd3cda0df7e4b,2022-01-29 22:22:59,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,70.2060064431257,,,Submit Value,True,93.47626666666666,4.586666666666667
0x7b8c2f5f0774ac7a17183047cc063a8d5161dcc70dec1ccf9898409bb8c733d2,2022-01-29 23:10:32,0xada9b51e4ec1c62cde7fe002edc1e96bd65852af,77.7977087382,,,Submit Value,True,96.9069,4.755
0x51d5b882d5b96785ad43cd698914866aa8e39cabe9e7300f6628df972fae7aec,2022-01-29 23:46:51,0x47d945a6fa7a9d3098f18fd683fc9f43de396c3d,58.1518226932,,,Submit Value,True,74.01336666666667,3.631666666666667
0x6388c1856bf6ec9a27fc0f6c43b32c45480fc78f488afdd5b8560dab3639a357,2022-01-30 00:15:47,0xaac7da260fb6d047314e213f672b7d3d9503a1f7,70.7367987252,,,Submit Value,False,58.96613333333333,2.8933333333333335
0x755be78477871f04031fca6cfc95eba6c7073fa3d31de4478122750b23de61fc,2022-01-30 00:46:27,0x790802c27897fbf2ff24c9fb05a8c369e9006147,47.3059502355,,,Submit Value,True,62.498666666666665,3.066666666666667
0xfe7f85c0f680e3ed35a9026ae00be707495081969f33ff70e04e827fdf5e7c90,2022-01-30 01:23:12,0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4,60.8641156713492,,,Submit Value,True,74.89649999999999,3.675
0x7d0721e831104fd5fcf132c4ac065a8adbdd2f70c3f3757a12905803e93a4cf2,2022-01-30 01:59:17,0xc569e79b6d91866c5432e27f11e8428e7749fe78,59.1473727848083,,,Submit Value,True,73.53783333333332,3.6083333333333334
0xc3961c931e629f08103cb24e3255f013fc52607706843f3f694d8e2388a51376,2022-01-30 02:33:46,0x28be4fcbfeda8bb25c43a53ed87bc7540a9c463f,55.9437414435336,,,Submit Value,True,70.27703333333332,3.4483333333333333
0x31e9122bf34f842ab134c910699158f6a3936ed0a9025ae5ac92541270c3cbe3,2022-01-30 03:12:55,0x6e971fdea2c5c3cad7b6617e798299375dc94d3c,66.5122496274555,,,Submit Value,True,79.7877,3.915
0x1cc215a7cc1e397f03efa4fb5c602f986c1e81f2140e2ea1261736fdc9a01752,2022-01-30 03:54:17,0xacfe63246b61a4e7e9e0488e5b8a9b26d578b023,68.8850842589785,,,Submit Value,True,84.30526666666667,4.136666666666667
0x6f2bd92ce75870f364efa29b8a8de3eb267f4219694b90847f24858346cfaa6f,2022-01-30 04:33:56,0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10,65.0560709155372,,,Submit Value,True,80.80669999999999,3.965
0xd4a1cfe75518f742060a166e3446a27762b64d16a52f0814910bce09cb660bee,2022-01-30 05:09:07,0x476f0b3a6919a3b3217757a0a20151d293624060,55.0883763680314,,,Submit Value,True,71.70363333333333,3.5183333333333335
0x1a8a22e7109304a7f342d7ab13f77533eb9253ff9b1157ebc94627e67ff50afc,2022-01-30 05:45:58,0xbbf539090a662db9417e0f9bfc36f83e08768267,57.6589053557068,,,Submit Value,True,75.1003,3.685
0xe61cc7cf4a65a26d4c3d740a6a3046d203fe6bdbbc6c37b6562e7dc20b46d551,2022-01-30 06:26:46,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,69.3895496734991,,,Submit Value,True,83.15039999999999,4.08
0x909b0943280d5ac903b76c57f7c43399479bb428ff9b4b715cbaba7ddec09800,2022-01-30 07:02:16,0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf,59.2524030302616,,,Submit Value,True,72.34899999999999,3.55
0xd4996a3d400515e5f9e3352bfbf3864eefee285239b9ad77e10b0e4d26a11d52,2022-01-30 07:29:11,0xdf37ed214461fcdf9f10995d6b1b7c9bb963f1ad,40.9143506448129,,,Submit Value,True,54.85616666666667,2.691666666666667
0xb90f86c48cea5bc8fbac9c2a51f102b93873d6715b7debdf87409da92cc56975,2022-01-30 08:04:36,0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825,57.8330570660494,,,Submit Value,True,72.17916666666666,3.5416666666666665
0x962e5fbaf2b94f5f758c734ba19d6d5e7772b00684e112503ad5a75decfb08d0,2022-01-30 08:39:01,0x5ff4598cf19dca403e03a451b17e941766035161,56.1594747186714,,,Submit Value,True,70.14116666666666,3.441666666666667
0xf07e2318ad831e13f932424238dade6c2f8e1419eca45bb9b2653e520c7b75c1,2022-01-30 09:10:44,0x9670406d5b7dfe92dd24a926481b6280790699d6,50.1653119100021,,,Submit Value,True,64.63856666666666,3.171666666666667
0x71beec59173a231ba0ec6f228af1368e50fdb96054215706c1bc872b4f684338,2022-01-30 09:42:41,0x8c1de9e0e02758b8ba2eefd96e9330917e371ae8,48.2281322560419,,,Submit Value,False,65.1141,3.195
0xae778cd8b90c3d1b3c36a0604cd51d70cf2acd36530479ad764975445d96cef5,2022-01-30 10:18:27,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,56.187339802619,,,Submit Value,True,72.89246666666666,3.5766666666666667
0xd0e1fd0d16ed815042d155f582855e5c6cb976696225bcfb814645b8481c0531,2022-01-30 10:48:50,0x1ca2871cc7a42db0bffc3d7947fae282d180e4e6,45.2266879595666,,,Submit Value,True,61.92123333333333,3.0383333333333336
0x7f5d85bd9c091611454388e24b59cd06faaddcf4b4c4baf0652e57ab2b276508,2022-01-30 11:18:52,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,44.1112082739044,,,Submit Value,True,61.20793333333333,3.0033333333333334
0x539d6bfd91208a92225c14f20a3a1911f79e0819571d0abb63561627db549377,2022-01-30 11:47:05,0x727ee207995579f3e9ea995794f2ddc3cfd7d562,40.6136763720442,,,Submit Value,True,57.50556666666667,2.8216666666666668
0x295a07e3c0ba01cc2085f277c9beed143b6575e171d1c6a183c2f392b324a710,2022-01-30 12:19:53,0x65c472cf57d2df47df0f4756e71ff10f18937045,47.0391211000782,,,Submit Value,False,0.0,0.0
0x603ef3088ff00dc35ec9a72787d2aab522f9e90ab49e36f13d5162693b579623,2022-01-30 12:57:23,0x99280ff3b4b83c1c3d796ffdc564702f6b8fb88f,52.5128321086467,,,Submit Value,False,0.0,0.0
0x861ea498264ce7173716859c8500c899d79dbfa08782f1d88ddfa1d53bc94ac2,2022-01-30 13:39:50,0x790802c27897fbf2ff24c9fb05a8c369e9006147,59.2420621670224,,,Submit Value,False,0.0,0.0
0x77dc49f31cfb7a1823df303c83165d9dcbaf6faed9c42521ba2c0148f575cebc,2022-01-30 14:20:32,0xada9b51e4ec1c62cde7fe002edc1e96bd65852af,68.3676834366,,,Submit Value,False,0.0,0.0
0x5625ba9e9497026652a945f0c8bb0f9fec87b1746bee828a4c5059a6c3e81a64,2022-01-30 14:57:42,0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4,48.0718010848884,,,Submit Value,False,0.0,0.0
0xacd2da4e1b23db14ca6e498c5aa27a2cea4b328525c392c6bafc4d27539a79a3,2022-01-30 16:04:19,0xc569e79b6d91866c5432e27f11e8428e7749fe78,109.301494515003,,,Submit Value,False,0.0,0.0
0x7a5835493331c64b070724c17294cc73dbdae1c7e2dcb65c760c23adc9eb0b48,2022-01-30 16:46:28,0x6e971fdea2c5c3cad7b6617e798299375dc94d3c,58.4524207055657,,,Submit Value,False,0.0,0.0
0xf9a3855c33101e3cb1213b60c5e1f1d4c26898bb107e6bdb799d4cc3f81535f9,2022-01-30 17:33:52,0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10,69.9230984063372,,,Submit Value,False,0.0,0.0
0x1433f58b73af67a1ed05935d6a11c6b73c84a5ba7171200510c75c273ccc4c14,2022-01-30 18:30:27,0x476f0b3a6919a3b3217757a0a20151d293624060,107.337153942594,,,Submit Value,False,0.0,0.0
0x55971814460579daae5b5007bea358439586d651362a3fcb44b0d35d39c3971b,2022-01-30 18:30:27,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,8.88633965127413,Error(0),Reverted,Submit Value,False,0.0,0.0
0x00b22891b378171f29a8c8501f1cb39d54112e10e759fdde93523fa780215563,2022-01-30 19:23:15,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,88.2238818705912,,,Submit Value,False,0.0,0.0
0x921d29746a3b1f832ebc70de601ab84bb38fa3de21bd40011bcb819ebd73545b,2022-01-30 20:14:12,0x47d945a6fa7a9d3098f18fd683fc9f43de396c3d,84.0843922726,,,Submit Value,False,0.0,0.0
0xb32ca0d3d3be1ff88a19282431e12eac5ba47316eab2bea82e87ef1d3e6cfa13,2022-01-30 21:00:13,0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf,70.6712917728507,,,Submit Value,False,0.0,0.0
0x3fda3754e5813356aabda2db329fcb63d804616fe22b6be199d1a372722a2989,2022-01-30 21:51:01,0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825,80.0564932875702,,,Submit Value,False,0.0,0.0
0x3385befec0af88b3d76cb5b73eed9d5861ecf9f3df9f089b8017c4404e988293,2022-01-30 22:34:16,0x5ff4598cf19dca403e03a451b17e941766035161,64.3464730647312,,,Submit Value,False,0.0,0.0
0xe72eed814dd39e8c910a3bf7df4100d3eab5d4ca254717f35ce0ccc92f87472d,2022-01-30 23:23:54,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,77.6614241468052,,,Submit Value,False,0.0,0.0
0x8691f2db22b19a7077e2adb44d900b31ecc874b4a8f529c5471d8c7159ce493f,2022-01-31 00:20:59,0xaac7da260fb6d047314e213f672b7d3d9503a1f7,94.3157316336,,,Submit Value,False,0.0,0.0
0xe549dba1d5abe7c5b5efd4c5c627407e555b95b40f3d2c913e57ab3c7f2c4da5,2022-01-31 01:09:55,0x47cadc8ace1ea3108a2e04550fa8e525598ee9ea,82.512721389,,,Submit Value,False,0.0,0.0
0x1c89b152ee2286d9786499ff45290195e6ef53e81ad3f6605c03d41a21697050,2022-01-31 01:39:18,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,5.3920715524226,Error(0),Reverted,Submit Value,False,0.0,0.0
0x5f6bb1ebbe05c567343efefab99eb738da29f6006be55be4ec1469d5b5634dcb,2022-01-31 01:42:14,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,50.0686893647691,,,Submit Value,False,0.0,0.0
0xbb5d704214ae71bd61e3fb9bbff1bd50b1bfd995c8263577fc5268e42d970f85,2022-01-31 02:24:12,0x790802c27897fbf2ff24c9fb05a8c369e9006147,70.3725337352845,,,Submit Value,False,0.0,0.0
0x0ff8c31e00276f7414bf3d524449840642d6baad55e0a89eb805fb10e17e6892,2022-01-31 03:09:28,0x9670406d5b7dfe92dd24a926481b6280790699d6,76.0036007148862,,,Submit Value,False,0.0,0.0
0x012eda01217f9185d86eb9be237b9072ccff85a079fbd6aebd502d4a0f459a50,2022-01-31 03:52:50,0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4,72.8778715352503,,,Submit Value,False,0.0,0.0
0x5c68c80002b2efda29f62b9c99583a4d0f6112ccc9dcaa8e2d8028ffbbf04144,2022-01-31 04:31:46,0x28be4fcbfeda8bb25c43a53ed87bc7540a9c463f,63.3256623824299,,,Submit Value,False,0.0,0.0
0xb5a946d349f32bd89393aff7d14192440838ce93b6b24eb9c69dda54a67ce7b0,2022-01-31 05:16:57,0xc569e79b6d91866c5432e27f11e8428e7749fe78,73.4863501894508,,,Submit Value,False,0.0,0.0
0x93f5fd74c3ad17b784cbbf60a0538783b66c7695148216ae9ec80e4c30b2e1d2,2022-01-31 05:57:09,0x6e971fdea2c5c3cad7b6617e798299375dc94d3c,64.0805240835363,,,Submit Value,False,0.0,0.0
0xaec12281bbf2f9db747a0a8c6e7a3a56ceb99db4d5751f2437b434bd6f371561,2022-01-31 06:33:16,0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10,55.0752935543664,,,Submit Value,False,0.0,0.0
0xdba90680d0eb9764d6e18af04cb14b0df442acb8ea542220c8a5a0bd5ea6f649,2022-01-31 07:07:45,0x476f0b3a6919a3b3217757a0a20151d293624060,51.4928665833958,,,Submit Value,False,0.0,0.0
0xf24ba84022b7050043edfa5d089e91756b76c3a2cdef02773ea38e59732bbe36,2022-01-31 07:48:36,0xacfe63246b61a4e7e9e0488e5b8a9b26d578b023,64.4972190469851,,,Submit Value,False,0.0,0.0
0x04e7e36ec2c6eeeba501c0ab57003914beea3dd578d5edcad0794789f8a884b2,2022-01-31 08:21:17,0xb83268bb3a8d3ea50595876377f227d8cd25f1d6,47.7245772138882,,,Submit Value,False,0.0,0.0
0xeb70ce6e0bc09321dc58f81fff7b458fe18e5ff74c5a8ee159a2b5062e807a61,2022-01-31 09:00:56,0xada9b51e4ec1c62cde7fe002edc1e96bd65852af,61.2951644604,,,Submit Value,False,0.0,0.0
0x0750b8c5e150e0e3d91d9722cc6d3c8ba8b29bcc43cf77669afc514508779819,2022-01-31 09:39:43,0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf,52.0483656899052,,,Submit Value,False,0.0,0.0
0x48941c3ed60246db04515a9002dcd364e0048601b25d0f24a7617c862ab8e5ce,2022-01-31 10:15:01,0xbbf539090a662db9417e0f9bfc36f83e08768267,44.7269305104599,,,Submit Value,False,0.0,0.0
0x13bf430d1d653befd61c221ef17d321b04883dea405cf1d4648a75a69c869481,2022-01-31 10:49:37,0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825,42.7439646838329,,,Submit Value,False,0.0,0.0
0x57a87c87ebbbc321101c8a0fd661cadfd302f5dd6cf1a509aaa52e759023aad7,2022-01-31 11:19:30,0x47d945a6fa7a9d3098f18fd683fc9f43de396c3d,42.4351138572,,,Submit Value,True,60.90223333333333,2.9883333333333333
0xe8a8d1383e1338fcc13cb948092f5d9e29d0c26ab473688a442b5fe11757b018,2022-01-31 12:01:14,0x5ff4598cf19dca403e03a451b17e941766035161,58.3522365625841,,,Submit Value,True,85.05253333333332,4.173333333333333
0x2ea2b9fc9f62a0a7d40398428539963d4207c5522d8df2d969b9c1501de2669d,2022-01-31 12:34:36,0xfe1e01b2a3da85e7710bcffa44110f5e6eed5997,48.7217973916,,,Submit Value,True,68.00126666666665,3.3366666666666664
0x4e03d380b51b43a67f65b0d6a0a4692fde8d1a94ef9b955ccf5767503b136cc2,2022-01-31 13:17:18,0x1d7fb34d9812a3bee479c9d5b8a8d2008626629f,67.5818479948,,,Submit Value,True,87.02259999999998,4.27
0x353ece5bbe77043fa80ed2f83c0592db8d45b1d7ef1abca1beb55df7c22ab6eb,2022-01-31 13:53:26,0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a,48.1555440947611,,,Submit Value,True,73.63973333333333,3.6133333333333333
0x716ffdef55aba0cf139f83bca437bb08155d1158e543961532de2b943bca4047,2022-01-31 14:47:53,0x47cadc8ace1ea3108a2e04550fa8e525598ee9ea,93.5144175742,,,Submit Value,True,110.9691,5.445
0x7d6c7e2a6b5382f517c57829a83a595507e7ab69ddf6f7cc7d77fd1f20cb2992,2022-01-31 15:35:55,0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0,74.5331896132333,,,Submit Value,True,97.89193333333334,4.803333333333334
0x31d2235fdb2a19dcb85ba7050abedc63d17a39ef696e1564ac6fe4b95073f410,2022-01-31 16:26:37,0x790802c27897fbf2ff24c9fb05a8c369e9006147,81.6122739952932,,,Submit Value,True,103.3266,5.07
